EQ,EQ_Subcategory,EQ_Category,Social_Search_Impressions,OOH_Impressions,Digital_Impressions,Est_ACV_Selling,OOH_Working_Cost,Period_In_months
18700.03955658,14326269,200375969,495344988,10359911647,177792454,15305343413,53484059,1
7776.087925530001,14739605,200340467,436015172,12651949064,186125536,18039269355,50200281,2
30349.336387409996,13826186,174143270,649183454,16176114743,173718006,16590648870,55801079,3
16724.936757577998,15626461,172848603,523693444,11839825634,199504100,16502071832,57404381,4
35555.76814243099,16382040,191530458,584629198,13257117187,158821962,16464360382,58486749,5
13298.02808206,15681243,177620161,564560916,12016317733,184973738,16925794147,55373025,6
16770.667196736,16166921,182279065,481468888,14315141115,189783672,14707037540,64667803,7
23507.995860059003,16055296,196701566,609324869,10354262215,201559237,15876032421,49668427,8
15848.528134253002,14325897,183694008,589937904,13367486593,237842052,17358102700,45284165,9
15367.017160742,16844842,203715843,494117880,13731114774,198805434,17451518969,62635935,10
27152.01724755401,15414880,190230791,625419853,11575240741,170023541,16151277996,40665084,11
10848.427890368,15613532,171366753,500824252,11715307978,215055140,15359828757,42496652,12
29070.433515433,14953529,160981904,565376261,13830933662,177951060,18188468035,57837881,13
21671.331196820996,16440654,212524159,610134902,13074421147,150386244,16619171494,57053094,14
15847.988797204001,14796591,191410187,560415310,13770699998,186980408,17195119999,60303024,15
7883.025230078998,14083138,177021661,495661857,12264864131,163113535,17701236438,52848096,16
17494.978777103002,16460082,203461122,572975080,9338351832,202131765,16037751428,51417085,17
19764.931606478003,15641500,214943487,548572996,12092974022,156629317,16997313799,54744517,18
14589.476553671999,16488938,171142263,486672316,12068044826,178417001,14911473150,57609597,19
13787.355559890999,15641321,176686474,583199638,11367212881,178509252,17605506702,41578675,20
28354.54855903,14716206,194617139,573975357,15584406064,193589225,17884740389,49606820,21
13319.193886841002,15013297,199388870,480222427,11135451890,197689739,18618417544,55296184,22
14709.080996619998,16366307,173765480,565450391,12101126676,153562397,18387664451,56381951,23
16721.936203606998,14629888,186033850,551920057,11998178840,190074223,13500579618,53926873,24
24918.463987165003,15337936,190241473,508982630,13063852656,194208477,16616115355,61319271,25
27463.328235628,15445227,213439891,644561040,12874411074,192944447,15632544681,42761830,26
16627.039140266,16573031,204650111,582353949,12611494244,193475534,15690789528,58919042,27
28121.92679837,15904305,193294633,600848860,12304109980,189038118,18194437061,64529005,28
20718.164846960008,14517518,168098927,499267519,12858342930,204365759,14785392918,58053679,29
23055.408028727004,15038916,198501081,594833605,13796947952,153859658,15722683683,60928888,30
47357.067531083005,16867190,218223288,516097028,10221531535,225751277,16022535600,61329240,31
9241.729971654,14951924,196769265,622365564,13757220938,164924849,14245884361,56118086,32
9231.984741426999,16414605,201519335,561193830,13329370261,192895160,15585686881,65682816,33
25546.34735923,16117047,185290300,543056512,14149936943,200353375,17888642680,49239520,34
22032.802491723,14385844,176203102,532125263,13039543317,209933394,15739649928,59590276,35
17485.046688844,14293881,200830062,570421384,13920053901,194841976,15774178958,51697247,36
16676.889811871,14034115,172721098,565826937,13638281233,193705768,17966403382,60686370,37
35135.525699005,14873167,200253532,512307518,11267295597,156952018,16660189568,53202170,38
7941.949039243,14881558,159241183,519605356,13701872647,204436199,15284498605,52836581,39
16383.369097139002,15666451,176063796,479741273,10554595776,169109071,14798228045,54717912,40
13127.837681683,13825836,228231081,540257963,13662387244,177367710,15343198417,55286136,41
10026.768814570001,15162634,181107217,547825541,12389831390,209911032,15812703851,59124132,42
11957.156140140001,15009053,199812244,483470138,11790850006,220156656,15248200801,60655340,43
12988.755625549997,15099591,197333525,528091895,12255405878,205790603,17249475684,50211212,44
10548.438019790998,15331122,200484634,532213178,13541994105,222099365,15709583045,59161027,45
18001.263290189003,16065692,156176062,580579869,10234175998,176923388,16183384293,67029999,46
14400.991238528,14496581,201735294,596647790,11558694201,194375614,15265936316,53403203,47
23483.818079914996,15809604,155863212,579985488,12909295609,192619670,15090787470,51707554,48
13332.397959022002,14559152,206489320,464073915,12870330441,197540449,17887188908,56229975,49
19003.784063284,16291326,212528127,510626118,13823127204,201355407,17545121686,60480072,50
12778.341591135997,15087505,168594624,562771971,12746245149,160953352,16583023157,54028401,51
12271.206973422999,15386744,190990271,547324871,13425209208,154562130,16167943861,51520306,52
12145.49142171,16046105,167519827,554480281,11889000119,151387191,13786301860,52119608,53
8803.015512079,16794687,181194126,641730910,9885396725,188767306,15378395057,55676470,54
10021.681728636,14781832,178101355,449303774,11903904967,143991877,16071548451,57059590,55
16871.910698629006,15128559,196924379,547073579,13969484906,181394938,16220872107,60270644,56
15059.853154180004,14795532,192094310,593696536,12313515437,168851965,14700254819,56877267,57
12402.974927465997,14575254,182742859,508060193,11016584967,177256345,17016471108,57648084,58
9586.707594493,12352455,193456601,577559287,13778415978,177259239,16828724957,51700322,59
21728.637920592002,16557826,204807869,521439347,14388114312,172650873,15691775356,62945957,60
47097.42194304301,13958722,220844739,578516709,14397202576,166802849,15505191205,55437389,61
18999.447857196996,14995676,179948500,598732256,12976219883,177309761,15059760927,57476937,62
20303.987431269004,17466337,194032986,572158773,15246106241,184100828,15280750193,57384699,63
17624.282103229994,15756904,188385695,526253597,14031218420,196912254,16608549981,41071226,64
10932.252513955002,15539493,193628335,479564179,11281066328,206875860,15704437700,54487683,65
14862.583591556,16296287,195527163,539813459,11588167347,177812755,16202509216,54526413,66
13508.944195574,15506650,176696253,599594732,13032151806,177105043,15814619706,56485345,67
19652.760077699997,14848302,187094710,561381551,12977842925,204291906,18027152105,53290933,68
19693.297969387997,14301294,191275153,593161107,13037876373,226612071,16161692973,59702506,69
27872.403196735002,14228816,148942253,540558079,12559784458,234931107,16343502647,50942298,70
22835.281100513,15063190,140672405,556866237,12517794125,208760608,16001246461,55833621,71
20898.53341059,15006225,182114423,559277053,15099819517,187723107,16943614973,50026004,72
19345.105155013,15566376,183823387,531407191,12184739603,184342963,15693888704,57702226,73
24096.678403533,16097934,189067823,518098532,12336295557,230738772,15369614047,55214311,74
17514.560137235003,16188580,205575727,472436548,13142858377,182584120,17101678650,52036192,75
17009.243457542,15150650,133436400,602245375,12578203813,172652946,16950881870,61284088,76
17236.459467012,15891479,186157965,607231514,11155981718,183287091,14730826169,62090763,77
10783.248661551002,14201525,174707559,552520353,13603854903,177603576,15884672200,58732713,78
11270.798499806004,14582041,171999065,424308717,13847793818,181332333,16325230104,48479700,79
8718.024855726002,15695185,181019784,505060382,12832751705,193040676,16606253056,54757756,80
6742.476572564999,14117732,166159123,457566987,13420892717,177602472,15595179748,63423393,81
7392.995294290001,14351749,174316706,542456196,13110448057,189451538,13863449171,46774603,82
17441.155717764002,14205071,188326284,527755196,14797904853,196737474,16789172990,57775512,83
16120.362687702995,15422391,182541460,529100659,12835272560,189475788,14929966756,69012626,84
12611.835014272001,16298274,190585953,446063099,12751244249,174271954,14255670254,44743816,85
17671.264493275004,14951778,206174122,615080576,13599289984,175575846,15352724416,61317664,86
14999.986168600004,17392086,168260354,530687644,12987785168,172781279,16128844009,55532617,87
36384.73417381999,16878092,207208270,480819450,12602486468,175213945,15098765702,49426867,88
16868.34095573,14694550,209835746,534979204,12334381113,182882297,16152642149,59029259,89
19399.251706320996,16176861,179706236,540589302,13608592186,213640593,17081874748,55676175,90
14386.023905529,16552743,203599111,606492758,16634512669,191377772,15746201023,53793573,91
